id,age,income,children,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES
ID12499,0.94,0.90,0.33,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12500,0.51,0.57,0.00,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
ID12501,0.33,0.25,0.00,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
ID12502,0.16,0.25,1.00,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0
ID12503,0.61,0.58,0.00,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0
ID12504,0.35,0.27,0.00,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
ID12505,0.12,0.15,1.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
ID12506,0.59,0.54,1.00,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1
ID12507,0.69,0.70,0.33,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12508,0.27,0.30,0.00,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12509,0.47,0.29,0.33,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1
ID12510,0.10,0.10,0.67,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0
ID12511,0.18,0.23,0.33,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
ID12512,0.08,0.04,0.00,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
ID12513,1.00,0.91,0.67,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
ID12514,0.16,0.20,0.00,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
ID12515,0.82,0.71,0.00,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12516,0.18,0.26,0.00,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0
ID12517,0.37,0.13,0.33,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
ID12518,0.27,0.31,0.33,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
ID12519,0.20,0.36,0.67,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
ID12520,0.80,0.29,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
ID12521,0.94,0.76,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
ID12522,0.63,0.63,0.33,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
ID12523,0.08,0.11,0.33,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0
ID12524,0.82,0.67,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12525,0.04,0.21,0.33,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
ID12526,0.53,0.44,0.00,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12527,0.96,0.43,1.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
ID12528,0.71,0.47,0.67,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
ID12529,0.33,0.21,0.33,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
ID12530,0.35,0.39,0.67,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
ID12531,0.61,0.41,0.00,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
ID12532,0.94,0.92,0.33,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
ID12533,0.57,0.20,0.00,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
ID12534,0.49,0.40,0.00,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1
ID12535,0.59,0.31,0.00,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
ID12536,0.10,0.12,0.67,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
ID12537,0.35,0.20,0.00,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
ID12538,0.94,0.45,0.33,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
ID12539,0.00,0.12,0.33,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
ID12540,0.02,0.18,0.33,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0
ID12541,0.45,0.42,0.33,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1
ID12542,0.59,0.68,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12543,0.51,0.54,0.00,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12544,0.41,0.49,0.00,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
ID12545,0.06,0.19,0.00,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
ID12546,0.45,0.46,0.00,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12547,0.69,0.67,0.00,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
ID12548,0.35,0.44,0.67,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
ID12549,0.71,0.76,1.00,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1
ID12550,0.41,0.50,0.00,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
ID12551,0.49,0.41,1.00,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0
ID12552,0.51,0.58,0.00,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0
ID12553,0.84,0.38,0.00,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1
ID12554,0.84,0.80,0.00,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0
ID12555,0.12,0.20,0.00,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
ID12556,0.18,0.12,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12557,0.29,0.14,0.00,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ID12558,0.96,0.97,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12559,0.00,0.15,0.33,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
ID12560,0.98,0.72,0.33,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
ID12561,0.47,0.32,0.00,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
ID12562,0.94,0.34,0.00,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0
ID12563,0.10,0.22,0.00,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
ID12564,0.22,0.18,0.67,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0
ID12565,0.20,0.27,0.00,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
ID12566,0.80,0.40,0.67,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ID12567,0.41,0.29,0.00,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
ID12568,0.33,0.13,1.00,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12569,0.51,0.17,0.00,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1
ID12570,0.92,0.56,1.00,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0
ID12571,0.90,0.63,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
ID12572,0.67,0.35,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12573,0.88,0.28,0.67,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
ID12574,0.47,0.39,0.00,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
ID12575,0.27,0.30,0.33,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
ID12576,0.31,0.12,0.67,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
ID12577,0.51,0.36,0.33,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1
ID12578,0.45,0.39,0.00,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
ID12579,0.59,0.32,0.67,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
ID12580,0.57,0.66,0.33,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
ID12581,0.24,0.11,0.67,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
ID12582,0.59,0.68,0.67,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
ID12583,0.53,0.48,0.00,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
ID12584,0.10,0.20,0.00,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
ID12585,0.20,0.28,0.33,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
ID12586,0.94,0.77,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
ID12587,0.35,0.29,0.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
ID12588,0.02,0.20,0.33,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1
ID12589,0.18,0.15,1.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
ID12590,0.18,0.26,0.67,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1
ID12591,0.82,0.46,0.33,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
ID12592,0.57,0.21,0.33,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
ID12593,0.88,0.39,0.00,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
ID12594,0.84,0.62,0.00,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12595,0.59,0.67,1.00,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12596,0.53,0.58,0.00,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
ID12597,0.65,0.62,0.67,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
ID12598,0.94,0.72,0.00,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12599,0.67,0.67,0.00,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0
ID12600,0.57,0.24,0.00,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1
ID12601,0.43,0.39,1.00,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
ID12602,0.82,0.48,0.33,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
ID12603,0.29,0.37,0.00,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
ID12604,0.08,0.18,0.00,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
ID12605,0.92,0.94,0.33,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
ID12606,0.35,0.41,0.00,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
ID12607,0.84,0.31,0.00,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
ID12608,0.08,0.11,0.00,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1
ID12609,0.86,0.78,0.67,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
ID12610,0.10,0.11,0.67,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
ID12611,0.22,0.14,0.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
ID12612,0.53,0.19,1.00,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12613,0.92,0.67,0.00,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
ID12614,0.14,0.16,1.00,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0
ID12615,0.39,0.50,0.00,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
ID12616,0.61,0.20,0.33,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
ID12617,0.35,0.26,0.00,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
ID12618,0.67,0.49,0.33,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
ID12619,0.18,0.29,1.00,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
ID12620,0.78,0.41,1.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
ID12621,0.41,0.12,0.67,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
ID12622,0.37,0.21,0.67,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
ID12623,0.18,0.13,1.00,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
ID12624,0.33,0.19,0.00,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
ID12625,0.53,0.24,0.00,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
ID12626,0.51,0.25,0.33,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1
ID12627,0.29,0.16,0.67,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
ID12628,0.06,0.10,0.33,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0
ID12629,0.24,0.36,0.67,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
ID12630,0.76,0.66,0.33,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12631,0.94,0.93,0.33,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1
ID12632,0.37,0.39,0.33,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
ID12633,0.84,0.43,0.33,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12634,0.86,0.43,0.00,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
ID12635,0.18,0.15,0.33,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
ID12636,0.22,0.09,0.00,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
ID12637,0.71,0.57,0.33,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12638,0.88,0.90,0.67,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12639,0.51,0.58,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12640,0.02,0.09,0.00,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
ID12641,0.61,0.29,0.33,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
ID12642,0.43,0.56,0.67,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
ID12643,0.29,0.17,0.67,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12644,0.92,0.75,0.33,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
ID12645,0.57,0.28,0.33,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
ID12646,0.45,0.54,0.00,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
ID12647,0.18,0.18,0.00,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
ID12648,0.08,0.07,0.67,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12649,0.49,0.27,0.33,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
ID12650,0.82,0.82,0.33,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
ID12651,0.10,0.05,0.33,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0
ID12652,0.82,0.47,1.00,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0
ID12653,0.55,0.62,0.67,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12654,0.63,0.59,0.00,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
ID12655,1.00,0.53,1.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12656,0.04,0.05,0.67,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
ID12657,0.51,0.23,0.33,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
ID12658,0.47,0.35,0.00,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
ID12659,0.41,0.45,0.00,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12660,1.00,0.34,0.00,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
ID12661,0.45,0.20,0.33,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12662,0.14,0.31,0.00,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
ID12663,0.80,0.79,0.00,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12664,0.29,0.30,0.33,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
ID12665,0.53,0.31,0.00,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1
ID12666,0.24,0.34,0.00,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
ID12667,0.51,0.30,0.00,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
ID12668,0.02,0.21,0.67,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12669,0.39,0.42,0.00,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
ID12670,0.63,0.22,0.33,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
ID12671,0.63,0.49,1.00,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0
ID12672,0.45,0.54,0.00,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
ID12673,0.31,0.39,0.67,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
ID12674,0.43,0.30,0.67,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
ID12675,0.51,0.40,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12676,0.39,0.44,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
ID12677,0.12,0.24,0.33,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
ID12678,0.90,0.69,0.00,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
ID12679,0.00,0.02,0.00,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
ID12680,0.59,0.35,0.00,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
ID12681,0.92,0.81,0.67,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
ID12682,0.04,0.13,0.67,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0
ID12683,0.57,0.29,1.00,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0
ID12684,0.59,0.41,0.67,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
ID12685,0.31,0.32,0.33,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1
ID12686,0.04,0.08,1.00,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0
ID12687,0.04,0.23,0.33,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1
ID12688,0.51,0.45,0.33,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
ID12689,0.82,0.77,0.00,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0
ID12690,0.22,0.13,0.33,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12691,0.14,0.32,0.00,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
ID12692,0.45,0.46,0.67,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
ID12693,0.61,0.26,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
ID12694,0.96,0.80,0.67,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1
ID12695,0.84,0.45,1.00,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
ID12696,0.88,0.72,0.67,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
ID12697,0.24,0.08,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
ID12698,0.27,0.19,0.00,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
ID12699,0.22,0.17,0.00,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
ID12700,0.41,0.37,0.00,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
